internship_id,title,sector,description,required_skills,eligibility,location,remote_allowed,posted_date,deadline,offered_at,accepted
I00001,Finance Analyst Intern,Healthcare,Support HR operations and recruitment,"SQL, Data Science",Any Year,Delhi,True,2025-03-12,2025-03-29,27,14
I00002,HR Intern,Finance,Support HR operations and recruitment,"ML, Python, React",Final Year,Kolkata,False,2025-06-05,2025-07-23,80,28
I00003,HR Intern,IT/AI,Assist in financial reporting and analysis,"Python, SQL, HTML",CGPA >= 7.5,Bangalore,True,2025-05-12,2025-05-28,47,21
I00004,Web Dev Intern,Finance,Support HR operations and recruitment,"AI, Data Science, Java, ML",Any Year,Chennai,True,2025-05-17,2025-06-11,70,47
I00005,Finance Analyst Intern,Education,Work on ML models and data pipelines,"Java, Data Science, React",Final Year,Delhi,False,2025-03-02,2025-04-11,60,45
I00006,Web Dev Intern,Education,Contribute to AI and ML research projects,"SQL, CSS, HTML",CGPA >= 7.5,Chennai,False,2025-08-08,2025-10-02,90,52
I00007,Web Dev Intern,Education,Develop frontend and backend web apps,"AI, SQL",CGPA >= 7.5,Chennai,True,2025-02-20,2025-03-16,42,30
I00008,Web Dev Intern,Management,Develop frontend and backend web apps,"ML, Java",CGPA >= 7.5,Bangalore,True,2025-03-27,2025-05-24,41,37
I00009,Finance Analyst Intern,Education,Contribute to AI and ML research projects,"Data Science, HTML, CSS",Any Year,Kolkata,False,2025-05-03,2025-07-02,32,11
I00010,AI Research Intern,Management,Support HR operations and recruitment,"React, HTML",CGPA >= 7.5,Kolkata,True,2025-05-20,2025-06-18,86,10
I00011,Finance Analyst Intern,Finance,Work on ML models and data pipelines,"React, HTML, Python",CGPA >= 7.5,Hyderabad,True,2025-06-19,2025-08-10,100,20
I00012,Web Dev Intern,IT/AI,Work on ML models and data pipelines,"AI, HTML",Final Year,Mumbai,True,2025-06-09,2025-07-28,63,19
I00013,Web Dev Intern,Education,Develop frontend and backend web apps,"Python, AI",Any Year,Bangalore,False,2025-07-25,2025-09-11,95,91
I00014,AI Research Intern,Management,Contribute to AI and ML research projects,"React, HTML",Final Year,Hyderabad,True,2025-08-04,2025-09-07,33,28
I00015,HR Intern,IT/AI,Assist in financial reporting and analysis,"ML, React, CSS, AI",CGPA >= 7.5,Chennai,True,2025-05-11,2025-06-22,77,57
I00016,Web Dev Intern,Healthcare,Support HR operations and recruitment,"Java, CSS, HTML, Cloud",Final Year,Hyderabad,True,2025-02-26,2025-04-19,34,17
I00017,HR Intern,Finance,Support HR operations and recruitment,"Data Science, ML, React",Final Year,Mumbai,False,2025-05-24,2025-06-30,87,24
I00018,Data Science Intern,IT/AI,Contribute to AI and ML research projects,"CSS, Data Science",Any Year,Kolkata,False,2025-02-23,2025-04-20,64,27
I00019,Web Dev Intern,IT/AI,Support HR operations and recruitment,"Java, Python, React, ML",Final Year,Bangalore,False,2025-01-02,2025-01-27,39,36
I00020,Web Dev Intern,Finance,Support HR operations and recruitment,"HTML, CSS, Data Science",Any Year,Mumbai,False,2025-05-11,2025-05-26,73,60
